,ticket_id,cauldron_id,amount_collected,courier_id,date
0,TT_20251030_001,cauldron_012,94.37,courier_witch_01,2025-10-30
1,TT_20251030_002,cauldron_011,96.63,courier_witch_02,2025-10-30
2,TT_20251030_003,cauldron_010,95.85,courier_witch_04,2025-10-30
3,TT_20251030_004,cauldron_008,95.35,courier_witch_05,2025-10-30
4,TT_20251030_005,cauldron_007,97.51,courier_witch_03,2025-10-30
5,TT_20251031_006,cauldron_006,94.34,courier_witch_01,2025-10-31
6,TT_20251031_007,cauldron_005,96.26,courier_witch_03,2025-10-31
7,TT_20251031_008,cauldron_004,95.1,courier_witch_05,2025-10-31
8,TT_20251031_009,cauldron_003,97.05,courier_witch_03,2025-10-31
9,TT_20251031_010,cauldron_002,94.82,courier_witch_01,2025-10-31
10,TT_20251101_011,cauldron_001,95.8,courier_witch_03,2025-11-01
11,TT_20251101_012,cauldron_009,20.95,courier_witch_01,2025-11-01
12,TT_20251101_013,cauldron_012,65.74,courier_witch_03,2025-11-01
13,TT_20251030_014,cauldron_011,96.63,courier_witch_03,2025-10-30
14,TT_20251030_015,cauldron_011,96.63,courier_witch_01,2025-10-30
15,TT_20251030_016,cauldron_010,95.85,courier_witch_04,2025-10-30
16,TT_20251030_017,cauldron_008,95.35,courier_witch_02,2025-10-30
17,TT_20251031_018,cauldron_011,96.63,courier_witch_05,2025-10-31
18,TT_20251031_019,cauldron_008,72.76,courier_witch_02,2025-10-31
19,TT_20251101_020,cauldron_007,97.51,courier_witch_01,2025-11-01
20,TT_20251101_021,cauldron_010,85.67,courier_witch_05,2025-11-01
21,TT_20251102_022,cauldron_011,96.63,courier_witch_02,2025-11-02
22,TT_20251102_023,cauldron_006,94.41,courier_witch_05,2025-11-02
23,TT_20251031_024,cauldron_008,56.07,courier_witch_04,2025-10-31
24,TT_20251031_025,cauldron_005,96.26,courier_witch_01,2025-10-31
25,TT_20251031_026,cauldron_008,28.79,courier_witch_04,2025-10-31
26,TT_20251031_027,cauldron_004,95.1,courier_witch_02,2025-10-31
27,TT_20251031_028,cauldron_005,96.26,courier_witch_05,2025-10-31
28,TT_20251101_029,cauldron_004,95.1,courier_witch_02,2025-11-01
29,TT_20251101_030,cauldron_008,40.41,courier_witch_04,2025-11-01
30,TT_20251101_031,cauldron_003,97.05,courier_witch_02,2025-11-01
31,TT_20251102_032,cauldron_005,96.26,courier_witch_03,2025-11-02
32,TT_20251102_033,cauldron_002,71.26,courier_witch_01,2025-11-02
33,TT_20251103_034,cauldron_004,71.39,courier_witch_04,2025-11-03
34,TT_20251103_035,cauldron_001,95.8,courier_witch_03,2025-11-03
35,TT_20251101_036,cauldron_008,52.1,courier_witch_05,2025-11-01
36,TT_20251101_037,cauldron_009,99.87,courier_witch_04,2025-11-01
37,TT_20251101_038,cauldron_008,19.79,courier_witch_02,2025-11-01
38,TT_20251101_039,cauldron_003,97.05,courier_witch_04,2025-11-01
39,TT_20251101_040,cauldron_012,94.37,courier_witch_05,2025-11-01
40,TT_20251101_041,cauldron_009,99.87,courier_witch_03,2025-11-01
41,TT_20251102_042,cauldron_012,94.37,courier_witch_01,2025-11-02
42,TT_20251102_043,cauldron_008,39.2,courier_witch_03,2025-11-02
43,TT_20251102_044,cauldron_007,97.51,courier_witch_01,2025-11-02
44,TT_20251103_045,cauldron_009,75.16,courier_witch_05,2025-11-03
45,TT_20251103_046,cauldron_003,97.05,courier_witch_02,2025-11-03
46,TT_20251104_047,cauldron_010,95.85,courier_witch_05,2025-11-04
47,TT_20251104_048,cauldron_012,82.78,courier_witch_02,2025-11-04
48,TT_20251102_049,cauldron_011,73.21,courier_witch_04,2025-11-02
49,TT_20251102_050,cauldron_008,48.38,courier_witch_02,2025-11-02
50,TT_20251102_051,cauldron_011,96.63,courier_witch_05,2025-11-02
51,TT_20251103_052,cauldron_006,94.41,courier_witch_03,2025-11-03
52,TT_20251103_053,cauldron_007,97.51,courier_witch_02,2025-11-03
53,TT_20251102_054,cauldron_008,49.25,courier_witch_04,2025-11-02
54,TT_20251102_055,cauldron_005,96.26,courier_witch_02,2025-11-02
55,TT_20251103_056,cauldron_008,21.89,courier_witch_05,2025-11-03
56,TT_20251103_057,cauldron_011,96.63,courier_witch_01,2025-11-03
57,TT_20251104_058,cauldron_002,94.82,courier_witch_04,2025-11-04
58,TT_20251104_059,cauldron_005,96.26,courier_witch_02,2025-11-04
59,TT_20251104_060,cauldron_008,31.35,courier_witch_05,2025-11-04
60,TT_20251104_061,cauldron_006,94.41,courier_witch_02,2025-11-04
61,TT_20251105_062,cauldron_004,95.1,courier_witch_05,2025-11-05
62,TT_20251103_063,cauldron_011,86.06,courier_witch_04,2025-11-03
63,TT_20251103_064,cauldron_007,97.51,courier_witch_03,2025-11-03
64,TT_20251104_065,cauldron_001,78.69,courier_witch_01,2025-11-04
65,TT_20251103_066,cauldron_009,99.87,courier_witch_01,2025-11-03
66,TT_20251103_067,cauldron_011,96.63,courier_witch_04,2025-11-03
67,TT_20251104_068,cauldron_009,99.87,courier_witch_03,2025-11-04
68,TT_20251104_069,cauldron_003,97.05,courier_witch_01,2025-11-04
69,TT_20251104_070,cauldron_007,97.51,courier_witch_04,2025-11-04
70,TT_20251105_071,cauldron_011,76.5,courier_witch_03,2025-11-05
71,TT_20251105_072,cauldron_010,95.85,courier_witch_01,2025-11-05
72,TT_20251105_073,cauldron_001,95.8,courier_witch_03,2025-11-05
73,TT_20251106_074,cauldron_012,94.37,courier_witch_01,2025-11-06
74,TT_20251104_075,cauldron_009,99.87,courier_witch_05,2025-11-04
75,TT_20251104_076,cauldron_002,94.82,courier_witch_03,2025-11-04
76,TT_20251104_077,cauldron_009,99.87,courier_witch_01,2025-11-04
